,keyword,count
0,False,2603
1,environmental practice,28
2,environmental attitude,26
3,pro-environmental behavior,24
4,politic,15
5,environmental awarenes,9
6,pro-environmental behaviour,9
7,value,8
8,social norm,8
9,theory of planned behaviour,7
10,theory of planned behavior,7
11,motivation,7
12,university student,6
13,social movement,5
14,willingnes to pay,5
15,sense of place,4
16,environmental ethic,4
17,environmental value,4
18,markets/economy,4
19,attitude,4
20,environmental behavior,4
21,child,4
22,pro-environmental attitude,4
23,sustainable lifestyle,4
24,quality of life,4
25,stakeholder,4
26,social clas,3
27,sme,3
28,practice,3
29,payment for ecosystem services,3
30,social-ecological system,3
31,student,3
32,institutional logic,3
33,emotion,3
34,awarenes,3
35,young person,3
36,environmental belief,3
37,ethic,3
38,connectednes to nature,3
39,sustainability transition,3
40,natural resource,2
41,education for sustainable development,2
42,ideal type,2
43,economic benefit,2
44,environmental perception,2
45,space/place/scale dynamic,2
46,academic disciplines and tradition,2
47,alternative life form,2
48,future,2
49,pro-environment behavior,2
50,manager,2
51,sustainable development goal,2
52,emotional connectednes to nature,2
53,belief,2
54,factor analysi,2
55,panel datum,2
56,worldview,2
57,network,2
58,barrier,2
59,spillover effect,2
60,local government,2
61,greenhouse gas emission,2
62,meta-analysi,2
63,moral norm,2
64,willingnes,2
65,adolescent,2
66,social network,2
67,green consumer,2
68,data envelopment analysi,2
69,hotel,2
70,quantitative method,2
71,marine debris,2
72,environmental communication,2
73,method,2
74,environmental consciousnes,2
75,property right,2
76,sustainable behavior,2
77,demographic,2
78,older person,2
79,environmental worldview,2
80,willingnes to pay (wtp),2
81,norm,2
82,manufacturing firm,2
83,sustainable practice,2
84,environmental behaviour,2
85,sustainable community,2
86,policy instrument,2
87,african country,1
88,internet of things,1
89,beach clean,1
90,buffet restaurant,1
91,facilitator,1
92,community bond,1
93,family bond,1
94,hypothesis,1
95,environmental and social transition,1
96,social bond,1
97,sustainable development practice,1
98,difference,1
99,rural area,1
100,textbook,1
101,creaturely relation,1
102,content analysi,1
103,rural–urban difference,1
104,view,1
105,united state,1
106,outdoor sport,1
107,fossil fuel,1
108,panel analysi,1
109,environmental preference,1
110,energy transition pathway,1
111,nature connectednes,1
112,cybernetic,1
113,willingnes to pay/sacrifice,1
114,pillar,1
115,stereotypical attribution,1
116,alternative lifestyle,1
117,eco-village,1
118,mediating effect,1
119,intentional community,1
120,cross-country analysi,1
121,legume,1
122,internet of services,1
123,metric,1
124,heterogeneity analysi,1
125,indicator,1
126,tourist,1
127,fuzzy set qualitative comparative analysi,1
128,contextual impact,1
129,influencing factor,1
130,antecedent,1
131,social class,1
132,pensioner,1
133,fixed effect,1
134,decarbonization action,1
135,climate mitigation policy,1
136,chinese employee,1
137,multispecy,1
138,cycle,1
139,communication in courtroom,1
140,motive,1
141,gender role,1
142,international large-scale assessment,1
143,environment-behaviour study,1
144,2013cgs,1
145,right on the safe environment,1
146,green product,1
147,length of stay,1
148,optimism bia,1
149,pessimism bia,1
150,smart water meter,1
151,philippine law,1
152,descriptive social norm,1
153,environmental policy,1
154,pakistani university student,1
155,islamic value,1
156,bibliometric analysi,1
157,system of practice,1
158,mode of practice,1
159,development across the lifespan,1
160,environment–behavior relation,1
161,chemical,1
162,economic incentive,1
163,hierarchy of needs,1
164,imaginary,1
165,social and environmental practice,1
166,crisi,1
167,connection to nature,1
168,young women farm manager,1
169,young farmer,1
170,part-time farm,1
171,ecological wisdom of indigenous peoples,1
172,indigenous people,1
173,lago,1
174,sustainable environmental practice,1
175,green feature,1
176,quality of government (qog),1
177,university course,1
178,impact,1
179,perception of arctic change,1
180,personal norm,1
181,smallholder farmer,1
182,company,1
183,gmo,1
184,resident,1
185,family farm,1
186,data-driven decision,1
187,environmental concern,1
188,theoretical vs. empirical model,1
189,home garden,1
190,urban area,1
